mp_id,cif_path,bandgap_pbe
mp-626542,data_raw/mp-626542.cif,0.2875
mp-677065,data_raw/mp-677065.cif,2.153299999999999
mp-756077,data_raw/mp-756077.cif,2.876
mp-556422,data_raw/mp-556422.cif,2.8075
mp-606393,data_raw/mp-606393.cif,1.9659
mp-758096,data_raw/mp-758096.cif,1.923099999999999
mp-766847,data_raw/mp-766847.cif,0.0
mp-540540,data_raw/mp-540540.cif,1.749
mp-1228805,data_raw/mp-1228805.cif,0.0
mp-1208583,data_raw/mp-1208583.cif,3.0691
mp-28573,data_raw/mp-28573.cif,0.8858
mp-556208,data_raw/mp-556208.cif,0.0
mp-753785,data_raw/mp-753785.cif,3.2629
mp-1202206,data_raw/mp-1202206.cif,1.4763
mp-1221539,data_raw/mp-1221539.cif,0.9067
mp-23528,data_raw/mp-23528.cif,2.4544
mp-29863,data_raw/mp-29863.cif,2.5284
mp-753455,data_raw/mp-753455.cif,0.024099999999999
mp-760414,data_raw/mp-760414.cif,0.0
mp-558934,data_raw/mp-558934.cif,1.2708
mp-1216814,data_raw/mp-1216814.cif,0.0
mp-2802611,data_raw/mp-2802611.cif,5.5012
mp-625509,data_raw/mp-625509.cif,4.4183
mp-1094112,data_raw/mp-1094112.cif,4.2198
mp-559377,data_raw/mp-559377.cif,3.637
mp-1205638,data_raw/mp-1205638.cif,1.551499999999999
mp-1206444,data_raw/mp-1206444.cif,1.5285000000000002
mp-29019,data_raw/mp-29019.cif,0.633999999999999
mp-505212,data_raw/mp-505212.cif,1.3261
mp-769398,data_raw/mp-769398.cif,1.6831
mp-772199,data_raw/mp-772199.cif,0.6119999999999991
mp-753945,data_raw/mp-753945.cif,3.6609
mp-1069296,data_raw/mp-1069296.cif,0.0
mp-1070737,data_raw/mp-1070737.cif,0.2972
mp-11651,data_raw/mp-11651.cif,0.0
mp-11652,data_raw/mp-11652.cif,0.0
mp-1206367,data_raw/mp-1206367.cif,0.0
mp-1206753,data_raw/mp-1206753.cif,0.0
mp-1206996,data_raw/mp-1206996.cif,0.0
mp-19944,data_raw/mp-19944.cif,0.0
mp-20273,data_raw/mp-20273.cif,0.0
mp-21135,data_raw/mp-21135.cif,0.0
mp-28166,data_raw/mp-28166.cif,0.8913000000000001
mp-28171,data_raw/mp-28171.cif,1.0284
mp-28593,data_raw/mp-28593.cif,4.277500000000001
mp-28602,data_raw/mp-28602.cif,2.0299
mp-29241,data_raw/mp-29241.cif,0.0
mp-29242,data_raw/mp-29242.cif,0.0
